project	subproject	id	SampleName	sample	library	SubprojectId	material	aliquot	flowcell	lane	index	libraryPassFail	LanePassFail	libApplication	Kit	Organism	Sex	pedigree	cohort	GenomeRef	SplitIndexcohort	SubprojectCov	motherId	fatherId	library__gbs_index__multiplex_index_name	readLength	sampleStatus	mappingVersion	mapperName	mapperVersion
OMNISCOPE	OMNISCOPE_39	253961	lung_fresh_stress	AX9828	AX9828	7359	Cell suspension	None	HCTNCDMXY	1	SI-TT-A5	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_39	253961	lung_fresh_stress	AX9828	AX9828	7359	Cell suspension	None	HCTNCDMXY	2	SI-TT-A5	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_39	253962	lung_fixed_stress	AX9829	AX9829	7359	Cell suspension	None	HCTNCDMXY	1	SI-TT-A6	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_39	253962	lung_fixed_stress	AX9829	AX9829	7359	Cell suspension	None	HCTNCDMXY	2	SI-TT-A6	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_56	262493	Lung_fixed_stressed_1	AY5608	AY5608	7719	Cell suspension	None	HFG5MDMXY	1	SI-TT-A1	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_56	262493	Lung_fixed_stressed_1	AY5608	AY5608	7719	Cell suspension	None	HFG5MDMXY	2	SI-TT-A1	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_56	262493	Lung_fixed_stressed_1	AY5608	AY5608	7719	Cell suspension	None	HFGJ5DMXY	1	SI-TT-A1	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_56	262493	Lung_fixed_stressed_1	AY5608	AY5608	7719	Cell suspension	None	HFGJ5DMXY	2	SI-TT-A1	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_56	262494	Lung_fresh_stressed_1	AY5609	AY5609	7719	Cell suspension	None	HFG5MDMXY	1	SI-TT-A2	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
OMNISCOPE	OMNISCOPE_56	262494	Lung_fresh_stressed_1	AY5609	AY5609	7719	Cell suspension	None	HFG5MDMXY	2	SI-TT-A2	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	400.000	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
